title,price,property_type,location,publication_date,link
Plateau moderne h 5 sup,3 500,Bureau,Zone urbaine no,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3316056
Villa usg professionnel,5 200,Bureau,El Menzah 1,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3382804
Plateau hall 8 à montpla,3 250,Bureau,Montplaisir,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3354251
Plateau sup 300 m à el m,5 000,Bureau,El Menzah 4,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3342830
Immeuble haut standing s,7 000,Bureau,Mutuelle Ville,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3342829
Villa haut standing à el,6 000,Maisons,El Menzah 5,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3335429
Villa usg hab ou bureaut,7 000,Maisons,Mutuelle Ville,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3347086
Terrain nu sidi thabet,609 520,Terrain nu,Sidi Thabet,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3232602
Terrain agricole chorfech,450 000,Terrain agr,Chorfech,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3109566
Maisons borj touil,350 000,Terrain nu,Borj Touil,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3333082
Propriétaire l s1 meublé,1 200,App. 2 pièc,El Menzah 9,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3298008
Particulier l s4 meublé,2 200,App. 5 pièc,El Aouina,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3359349
Usg habitation ou bureau,1 600,App. 3 pièc,El Menzah 4,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3341905
Immeuble  au zone indust,15 000,Surfaces,Rades,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3358718
Duplex moderne à mutuell,4 500,Duplex,Mutuelle Ville,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3362775
Villa usg professionnel,2 800,Maisons,Mutuelle Ville,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387054
Terrain nu manouba,221 000,Terrain nu,La Mannouba,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3367352
Terrain nu bou hnech 1,268 000,Terrain nu,Bou Hnech,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3142217
Cebalet ben ammar  terrain nu,235 000,Terrain nu,Cebalet Ben Amm,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2995195
Al étage de villa laouina,1 100,App. 4 pièc,El Aouina,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3388421
Duplex sup 400musg hab o,5 000,Maisons,El Menzah 1,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3337320
Immeuble récemment const,60 000,Bureau,Cite Jardins,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3379580
Immeuble sur artère prin,11 000,Bureau,Tunis Belvedere,20/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3341911
S2 richement meublé,1 400,App. 2 pièc,El Aouina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390602
Maison arabi ds 123m2 c,90 000,Maisons,El Haouaria,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3386979
Grande villa haute stand,700 000,Maisons,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3363725
Maison arabi et studio d,135 000,App. 4 pièc,El Haouaria,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351974
A ne pas rater occasion,200 000,Maisons,La Mannouba,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3388591
Terrain 312 m  hammamet,78 000,Terrain agr,Zone Hoteliere,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351642
Bureau 1er étage,1 200,Bureau,Le Bardo,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390601
Duplex 4 pièces,580 000,Duplex,Cite Ennasr 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390600
Pour promoteur,1 380 000,Maisons,Le Bardo,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3379424
Fond et mur,75 000,Autre,Bab Bhar,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3364801
Villa meublé avec trois,580 000,Maisons,Le Bardo,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3382110
Trois locaux commercial,7 800,App. 3 pièc,Korba Hached,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3369192
4600m nu à sidi salah ch,1 749 000,Terrain nu,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3364564
4605m la soukra chotrana,1 749 900,Terrain nu,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3358977
Appartement meublé haut,250,App. 3 pièc,Korba,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3384090
Appart meublé s et 2,140,App. 3 pièc,Korchine,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3292410
Terrain nu chorfech,150 000,Terrain nu,Chorfech,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3307526
Terrain nu manouba,221 000,Terrain nu,La Mannouba,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3367347
Jabbes terrain nu,248 400,Terrain nu,Jabbes,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3146156
Affaire villa  ou  des appart,450 000,Terrain nu,Ariana,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3229879
562m2 a 5mn de esprit  aussi,450 000,Terrain nu,Cite Essaada,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3362655
Villa duplex rades melia,450 000,Maisons,Rades Meliane,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390598
Yasmin hammamet  603m2 nouvel,280 000,Terrain nu,Zone Hoteliere,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3356066
Appartements s2 meublés,250 000,App. 2 pièc,Dar Allouche,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3386220
Terrain de 1000m2 pieds,230 000,Terrain nu,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3363150
Terrain de 2000m2 a la m,150 000,Terrain nu,El Haouaria,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3353570
Local industriel sidi rez,11 111,Surfaces,Sidi Rezig,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390597
Appartement 2 chambres hammam,135 000,App. 3 pièc,Hammam Lif,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3354783
Appartement 3chambres salon,180 000,App. 4 pièc,Village Mediter,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3337361
Villa et 2 appartements,580 000,Maisons,Rades,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3323778
appartement s3 avec ab,330 000,App. 1 pièc,Cite Afh,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390596
Villa  jimbaran,880 000,Maisons,Hammamet,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3363376
Appartement  louana,650 000,App. 4 pièc,Zone Hoteliere,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3248389
Terrain nu borj touil,680 000,Terrain nu,Borj Touil,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3338275
Villa   la rose,770 000,Maisons,Hammamet,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351187
Maisons borj touil,350 000,Maisons,Borj Touil,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3275697
Terrain nu manouba,221 000,Terrain nu,La Mannouba,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3367350
Villa 2etage borj cedria,600 000,Maisons,Borj Cedria,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3364614
Terrain 460m2 boumhel,4 300 000,Terrain nu,Cite Bou Mhel,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3383297
Terrain nu rades,162 000,Terrain nu,Rades,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3375446
vacances dune villa en,1,Maisons,Cite Afh,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390595
4600m nu à sidi salah ch,380 000,Terrain nu,Chotrana 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3363681
450m chotrana 1 la soukr,225 000,Terrain nu,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3363097
4605m chotrana 1 la souk,1 750 000,Terrain nu,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3358545
Terrain constructible 21,140 000,Terrain nu,Kalaa El Kebira,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390594
S3 a medina jedida,215 000,App. 4 pièc,Nouvelle Medina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3380278
S1 a jardin carthage,1 100,App. 2 pièc,Jardins de Cart,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3389702
S2 cote ambassade canada,2 000,App. 3 pièc,Berge Du Lac,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3386261
S1 meublé a soukra,550,Maisons,La Soukra,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2986014
Luxueux s2 meublé par se,1 550,App. 3 pièc,La Soukra,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2966900
S1 totalement meublé,600,App. 1 pièc,La Soukra,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3036013
Appartement s1 haut stan,1 100,App. 2 pièc,Sousse Corniche,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3357451
Luxueux s2 neuf meublé à,1 250,App. 3 pièc,Sahloul,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3376042
Appartement s2 trés haut,1 800,App. 3 pièc,Sousse Corniche,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3357450
Maison neuve avec jardin,1 650 000,Maisons,Gammart,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390593
Ter 321m2  constructible  zon,241 500,Terrain nu,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3284834
Pour 2 duplex  tr 510m2  angl,500 000,Terrain nu,El Manar 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3388344
Appt  s2 haut standing  pl pa,250 000,App. 3 pièc,Ariana,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3355754
Appartement à ezzahra,150 000,App. 3 pièc,Ezzahra,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390592
Local  de 190m,1 300,Surfaces,El Aouina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3380708
Appart s2 derrière monop,1 000,App. 2 pièc,El Aouina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3377017
Local 190m dar fadhal la,1 300,Surfaces,El Aouina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3380706
Terrains des 300m2 à 500,48 000,Terrain nu,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351724
S plus 1 richement meubl,1 500,App. 3 pièc,Zone urbaine no,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2879103
Appart vue de mer et mon,1 000,App. 3 pièc,Zone Hoteliere,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2983945
Studio  meublé bien équi,1 500,App. 2 pièc,Zone urbaine no,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=2983959
Villa a deux niveaux à l,450 000,App. 5 pièc,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351725
Maison style arabi ds 33,250 000,App. 4 pièc,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3351575
Villa neuve des 275m2 a,340 000,Maisons,Cite Touristiqu,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3353994
Appartement s1 haut stan,1 200,App. 1 pièc,Chotrana 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387804
Appartement lumineux s2,1 700,App. 3 pièc,Ain Zaghouan,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3389670
S3 rdc résidence calme b,580 000,App. 4 pièc,Ain Zaghouan,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3388256
Appartement de charme da,1 400,App. 2 pièc,Sidi Daoud,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387636
Local neuf 27m en plein,1 100,Surfaces,Nabeul,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390591
Appart s1 meublé neuf à,1 250,App. 2 pièc,Cite Ennasr 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3379794
Duplex à nabeul,300 000,Duplex,Cite El Borj 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390590
Villa s8 avec jardin à m,4 000,Maisons,El Manar 1,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390280
S1 meuble au lac1,1 300,App. 2 pièc,Berge Du Lac,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3386239
S2 meuble a carthage moh,1 000,App. 3 pièc,Cite Mohamed Al,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3389717
S2 cote carrefour la mar,1 300,App. 3 pièc,Ain Zaghouan,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390588
Appart s1 meublé avec pa,1 050,App. 2 pièc,Cite Ennasr 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3388194
Appartement s2 meubl   l,2 000,App. 1 pièc,Sidi Daoud,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390587
Appart s1 haut standing,1 200,App. 1 pièc,La Soukra,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387805
Appartement s1 près coll,1 250,App. 1 pièc,Berge Du Lac,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387799
Appartement s1 près coll,1 250,App. 1 pièc,Jardins de Cart,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3387798
Apartement une piece,850,App. 1 pièc,Cite Ennasr 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3380575
Partage chambre cite oly,200,App. 3 pièc,Cite Oplympique,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390585
Villa s5   la marsa ref4,8 000,Maisons,Marsa Ennassim,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390586
Immeuble composé de 3 ap,150 000,Maisons,Essaida Mannoub,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3125800
Appart s1 haut standing,850,App. 2 pièc,Cite Ennasr 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390460
Appart s1 haut standing,1 000,App. 2 pièc,El Menzah 9,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390458
Appart s1 meublé à ennas,1 100,App. 2 pièc,Cite Ennasr 2,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3386111
Belle villa s 5 au jardin de,4 000,Maisons,El Aouina,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3390584
Appartement s1 neuf a ai,1 000,App. 2 pièc,Ain Zaghouan,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3313385
Villa avec vue sur mer a,8 500,Maisons,Marsa Safsaf,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3328551
Appartement s2 neuf a an,1 200,App. 3 pièc,Ain Zaghouan,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3313383
Appartement s2 a la mars,5 000,App. 3 pièc,Marsa Safsaf,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3166454
Duplex meublé a gammrth,2 000,Duplex,Gammart,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3244117
Rez de chaussée meublé a,2 400,App. 4 pièc,Carthage,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3166450
Appart meuble lac2,3 900,App. 3 pièc,Berge Du Lac,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3141821
Villa jumelée cube,8 000,Maisons,Marsa Safsaf,19/03/2025,DetailsAnnonceImmobilier.asp?cod_ann=3143461
